Date,Start,End,Gas,Slope,R2,Ta,Flux,Treatment,Plot,Measurement,Replicate,Pressure_mbar,PAR_in,PAR_out,Air_temp,Windspeed_ms
2022-07-29,9:50:58,9:53:58,CO2,-0.039,0.89,9.91,-0.048,HC,1,Light,3,906.85,829.392,1528.81,9.114,2.52
2022-07-29,9:51:48,9:54:48,CH4,-0.03,0.98,9.91,-0.037,HC,1,Light,3,909.25,829.392,1528.81,9.114,2.52
2022-07-29,9:56:08,9:59:08,CH4,-0.035,0.98,8.31,-0.043,HC,1,Dark,3,909.25,0,1579.41,9.114,2.52
2022-07-29,9:56:30,9:59:30,CO2,0.138,0.97,8.08,0.171,HC,1,Dark,3,906.85,0,1579.41,9.114,2.52
2022-07-29,10:22:10,10:25:17,CO2,0.11,0.89,11.25,0.135,BC,2,Light,1,909.15,1200.46,1568.07,9.485,2.01
2022-07-29,10:23:00,10:26:07,CH4,-0.055,0.99,11.25,-0.068,BC,2,Light,1,909.15,1200.46,1568.07,9.485,2.01
2022-07-29,10:27:21,10:30:21,CH4,-0.055,0.99,9.31,-0.068,BC,2,Dark,1,909.15,0,1571.39,9.485,2.01
2022-07-29,10:27:30,10:30:30,CO2,0.12,0.98,9.31,0.148,BC,2,Dark,1,909.15,0,1571.39,9.485,2.01
2022-07-29,10:32:12,10:35:12,CH4,-0.051,0.99,11.25,-0.063,BC,2,Light,2,909.15,1130.3,1586.54,9.485,2.01
2022-07-29,10:33:25,10:36:25,CO2,0.107,0.99,11.25,0.131,BC,2,Light,2,909.15,1130.3,1586.54,9.485,2.01
2022-07-29,10:37:17,10:40:17,CH4,-0.074,0.99,9.31,-0.092,BC,2,Dark,2,909.15,0,1579.76,9.485,2.01
2022-07-29,10:37:32,10:40:32,CO2,0.174,0.97,9.31,0.215,BC,2,Dark,2,909.15,0,1579.76,9.485,2.01
2022-07-29,10:42:31,10:45:31,CH4,-0.053,0.99,11.25,-0.065,BC,2,Light,3,909.15,1192.62,1579.51,9.485,2.01
2022-07-29,10:42:49,10:45:49,CO2,0.126,0.99,11.25,0.155,BC,2,Light,3,909.15,1192.62,1579.51,9.485,2.01
2022-07-29,10:47:39,10:50:39,CO2,0.136,0.99,9.31,0.168,BC,2,Dark,3,909.15,0,1586.38,9.485,2.01
2022-07-29,10:48:38,10:51:38,CH4,-0.038,0.99,9.31,-0.047,BC,2,Dark,3,909.15,0,1586.38,9.485,2.01
2022-07-29,10:52:35,10:55:35,CO2,-0.147,0.98,11.25,-0.181,HC,2,Light,1,909.35,1413.38,1594.84,9.485,2.01
2022-07-29,10:53:24,10:56:24,CH4,-0.002,0.19,11.25,-0.002,HC,2,Light,1,909.35,1413.38,1594.84,9.485,2.01
2022-07-29,10:58:58,11:01:58,CO2,0.039,0.65,9.31,0.048,HC,2,Dark,1,909.35,0,1591.59,9.485,2.01
2022-07-29,10:59:19,11:02:19,CH4,0.003,0.5,9.51,0.004,HC,2,Dark,1,909.35,0,1591.59,9.485,2.01
2022-07-29,11:03:11,11:06:11,CH4,-0.004,0.46,11.35,-0.005,HC,2,Light,2,909.35,1466.6,1596.47,9.485,2.01
2022-07-29,11:03:31,11:06:31,CO2,-0.151,0.96,11.39,-0.185,HC,2,Light,2,909.35,1466.6,1596.47,9.485,2.01
2022-07-29,11:07:50,11:10:50,CH4,-0.002,0.17,9.69,-0.002,HC,2,Dark,2,909.15,0,1600.72,10.198,1.51
2022-07-29,11:08:22,11:11:22,CO2,0.073,0.8,9.69,0.09,HC,2,Dark,2,909.15,0,1600.72,10.198,1.51
2022-07-29,11:13:43,11:16:43,CH4,0.004,0.57,11.66,0.005,HC,2,Light,3,909.15,1370.22,1555.42,10.198,1.51
2022-07-29,11:14:13,11:17:13,CO2,-0.185,0.99,11.66,-0.227,HC,2,Light,3,909.15,1370.22,1555.42,10.198,1.51
2022-07-29,11:19:47,11:22:47,CO2,0.061,0.8,9.69,0.075,HC,2,Dark,3,909.15,0,1550.07,10.198,1.51
2022-07-29,11:21:17,11:24:17,CH4,-0.001,0.1,9.69,-0.001,HC,2,Dark,3,909.15,0,1550.07,10.198,1.51
2022-07-29,11:36:53,11:39:53,CO2,-0.063,0.94,11.62,-0.077,HC,3,Light,1,909.35,1238.54,1638.56,10.198,1.51
2022-07-29,11:37:45,11:40:45,CH4,-0.016,0.8,11.62,-0.02,HC,3,Light,1,909.35,1238.54,1638.56,10.198,1.51
2022-07-29,11:42:25,11:45:25,CH4,-0.014,0.94,9.69,-0.017,HC,3,Dark,1,909.35,0.232356,1542.01,10.198,1.51
2022-07-29,11:42:41,11:45:41,CO2,0.151,0.88,9.69,0.187,HC,3,Dark,1,909.35,0.232356,1542.01,10.198,1.51
2022-07-29,11:47:17,11:50:17,CH4,-0.012,0.9,11.62,-0.015,HC,3,Light,2,909.35,1271.95,1596.37,10.198,1.51
2022-07-29,11:47:22,11:50:22,CO2,-0.071,0.9,11.62,-0.087,HC,3,Light,2,909.35,1271.95,1596.37,10.198,1.51
2022-07-29,11:52:52,11:55:52,CH4,-0.023,0.97,9.69,-0.028,HC,3,Dark,2,909.35,0,1596.37,10.198,1.51
2022-07-29,11:52:55,11:55:55,CO2,0.216,0.98,9.69,0.267,HC,3,Dark,2,909.35,0,1596.37,10.198,1.51
2022-07-29,11:57:08,12:00:08,CO2,-0.077,0.96,11.62,-0.095,HC,3,Light,3,909.35,1259.78,1562.24,10.198,1.51
2022-07-29,11:58:01,12:01:01,CH4,-0.01,0.92,11.62,-0.012,HC,3,Light,3,909.35,1259.78,1562.24,10.198,1.51
2022-07-29,12:02:37,12:05:37,CH4,-0.009,0.86,9.74,-0.011,HC,3,Dark,3,909.35,0.0580891,1556.94,10.198,1.51
2022-07-29,12:02:50,12:05:51,CO2,0.226,0.63,9.79,0.279,HC,3,Dark,3,909.35,0.0580891,1556.94,10.198,1.51
2022-07-29,12:11:43,12:14:43,CO2,0.058,0.97,12.42,0.071,BC,3,Light,1,909.35,757.16,1466.46,11.613,1.51
2022-07-29,12:11:43,12:14:43,CH4,-0.059,0.99,12.42,-0.072,BC,3,Light,1,909.35,757.16,1466.46,11.613,1.51
2022-07-29,12:16:05,12:19:05,CH4,-0.076,0.97,10.43,-0.094,BC,3,Dark,1,909.35,0,1438.89,11.613,1.51
2022-07-29,12:16:18,12:19:18,CO2,0.088,0.94,10.43,0.108,BC,3,Dark,1,909.35,0,1438.89,11.613,1.51
2022-07-29,12:23:14,12:26:14,CO2,0.084,0.99,12.42,0.103,BC,3,Light,2,909.35,909.13,1464.31,11.613,1.51
2022-07-29,12:23:14,12:26:14,CH4,-0.088,1,12.42,-0.108,BC,3,Light,2,909.35,909.13,1464.31,11.613,1.51
2022-07-29,12:27:20,12:30:20,CO2,0.057,0.95,10.43,0.07,BC,3,Dark,2,909.35,0.0625575,1465.17,11.613,1.51
2022-07-29,12:27:40,12:30:40,CH4,-0.047,0.98,10.43,-0.058,BC,3,Dark,2,909.35,0.0625575,1465.17,11.613,1.51
2022-07-29,12:33:19,12:36:19,CO2,0.069,0.98,12.42,0.084,BC,3,Light,3,909.35,924.908,1456.99,11.613,1.51
2022-07-29,12:33:19,12:36:19,CH4,-0.08,1,12.42,-0.098,BC,3,Light,3,909.35,924.908,1456.99,11.613,1.51
2022-07-29,12:37:32,12:40:32,CO2,0.086,0.98,10.43,0.106,BC,3,Dark,3,909.35,0,1441.5,11.613,1.51
2022-07-29,12:38:24,12:41:24,CH4,-0.072,1,10.43,-0.089,BC,3,Dark,3,909.35,0,1441.5,11.613,1.51
2022-07-29,12:46:58,12:49:58,CH4,-0.008,0.77,12.45,-0.01,BC,4,Light,1,909.15,1002.95,1658.51,11.613,1.51
2022-07-29,12:47:28,12:50:28,CO2,0.046,0.93,12.45,0.056,BC,4,Light,1,909.15,1002.95,1658.51,11.613,1.51
2022-07-29,12:53:32,12:56:32,CH4,-0.009,0.87,10.43,-0.011,BC,4,Dark,1,909.15,0.0491523,1643.12,11.613,1.51
2022-07-29,12:53:37,12:56:37,CO2,0.068,0.97,10.43,0.084,BC,4,Dark,1,909.15,0.0491523,1643.12,11.613,1.51
2022-07-29,12:58:41,13:01:41,CO2,0.064,0.97,12.45,0.078,BC,4,Light,2,909.15,1061.07,1634.39,11.613,1.51
2022-07-29,12:58:56,13:01:56,CH4,-0.01,0.92,12.45,-0.012,BC,4,Light,2,909.15,1061.07,1634.39,11.613,1.51
2022-07-29,13:03:35,13:06:35,CH4,-0.006,0.71,10.99,-0.007,BC,4,Dark,2,909.35,0,1625.51,11.613,1.51
2022-07-29,13:04:20,13:07:20,CO2,0.074,0.97,11.36,0.091,BC,4,Dark,2,909.35,0,1625.51,12.122,1.51
2022-07-29,13:09:14,13:12:14,CH4,-0.012,0.91,14.03,-0.015,BC,4,Light,3,909.35,1099.15,1610.07,12.122,1.51
2022-07-29,13:09:22,13:12:22,CO2,0.062,0.96,14.03,0.075,BC,4,Light,3,909.35,1099.15,1610.07,12.122,1.51
2022-07-29,13:14:00,13:17:00,CH4,-0.014,0.92,11.9,-0.017,BC,4,Dark,3,909.35,0,1602.07,12.122,1.51
2022-07-29,13:14:34,13:17:34,CO2,0.088,0.96,11.9,0.108,BC,4,Dark,3,909.35,0,1602.07,12.122,1.51
2022-07-29,13:18:52,13:21:52,CO2,-0.068,0.91,14.03,-0.083,HC,4,Light,1,909.15,901.034,1603.95,12.122,1.51
2022-07-29,13:19:43,13:22:43,CH4,0.003,0.42,14.03,0.004,HC,4,Light,1,909.15,901.034,1603.95,12.122,1.51
2022-07-29,13:26:27,13:29:27,CO2,0.108,0.75,12.15,0.132,HC,4,Dark,1,909.15,0.0178736,1580.95,12.122,1.51
2022-07-29,13:26:27,13:29:27,CH4,-0.001,0.11,12.15,-0.001,HC,4,Dark,1,909.15,0.0178736,1580.95,12.122,1.51
2022-07-29,13:33:56,13:36:56,CH4,0.001,0.17,14.03,0.001,HC,4,Light,2,909.15,983.931,1563.68,12.122,1.51
2022-07-29,13:34:42,13:37:42,CO2,-0.061,0.93,14.03,-0.074,HC,4,Light,2,909.15,983.931,1563.68,12.122,1.51
2022-07-29,13:47:29,13:50:29,CO2,0.106,0.93,11.9,0.13,HC,4,Dark,2,909.15,0.0804311,1532.87,12.122,1.51
2022-07-29,13:48:16,13:51:16,CH4,-0.002,0.33,12.31,-0.002,HC,4,Dark,2,909.15,0.0804311,1532.87,12.122,1.51
2022-07-29,13:50:51,13:53:51,CO2,-0.077,0.87,14.03,-0.094,HC,4,Light,3,909.15,983.931,1563.68,12.122,1.51
2022-07-29,13:50:59,13:53:59,CH4,0.003,0.51,14.03,0.004,HC,4,Light,3,909.15,983.931,1563.68,12.122,1.51
2022-07-29,13:57:11,14:00:11,CO2,0.093,0.89,11.9,0.114,HC,4,Dark,3,909.15,0,1516.34,12.122,1.51
2022-07-29,13:57:20,14:00:20,CH4,-0.001,0.17,11.9,-0.001,HC,4,Dark,3,909.15,0,1516.34,12.122,1.51
2022-07-29,14:11:30,14:14:12,CO2,0.05,0.19,14.6,0.061,BC,5,Light,1,908.95,889,1266.11,12.219,2.01
2022-07-29,14:11:30,14:14:12,CH4,-0.002,0.3,14.6,-0.002,BC,5,Light,1,908.95,889,1266.11,12.219,2.01
2022-07-29,14:16:45,14:19:27,CH4,-0.008,0.74,12.43,-0.01,BC,5,Dark,1,908.95,0,1255.14,12.219,2.01
2022-07-29,14:17:27,14:20:09,CO2,0.067,0.91,12.43,0.082,BC,5,Dark,1,908.95,0,1255.14,12.219,2.01
2022-07-29,14:21:50,14:24:32,CH4,-0.006,0.61,14.6,-0.007,BC,5,Light,2,908.95,871.18,1245.8,12.219,2.01
2022-07-29,14:21:53,14:24:35,CO2,0.042,0.72,14.6,0.051,BC,5,Light,2,908.95,871.18,1245.8,12.219,2.01
2022-07-29,14:28:21,14:31:03,CO2,0.096,0.86,12.43,0.117,BC,5,Dark,2,908.95,0,1233.8,12.219,2.01
2022-07-29,14:28:26,14:31:08,CH4,-0.007,0.65,12.43,-0.009,BC,5,Dark,2,908.95,0,1233.8,12.219,2.01
2022-07-29,14:32:06,14:34:48,CO2,0.102,0.92,14.6,0.124,BC,5,Light,3,908.95,810.414,1225.38,12.219,2.01
2022-07-29,14:32:06,14:34:48,CH4,-0.016,0.88,14.6,-0.019,BC,5,Light,3,908.95,810.414,1225.38,12.219,2.01
2022-07-29,14:37:06,14:39:48,CO2,0.125,0.93,12.43,0.153,BC,5,Dark,3,908.95,0.00446839,1215.3,12.219,2.01
2022-07-29,14:37:09,14:39:51,CH4,-0.007,0.8,12.43,-0.009,BC,5,Dark,3,908.95,0.00446839,1215.3,12.219,2.01
2022-07-29,14:43:01,14:46:01,CO2,-0.028,0.36,14.6,-0.034,HC,5,Light,1,908.95,736.842,1197.76,12.219,2.01
2022-07-29,14:43:28,14:46:28,CH4,0.001,0.11,14.6,0.001,HC,5,Light,1,908.95,736.842,1197.76,12.219,2.01
2022-07-29,14:49:42,14:52:42,CO2,0.029,0.82,12.43,0.035,HC,5,Dark,1,908.95,0.178736,1187.56,12.219,2.01
2022-07-29,14:50:57,14:53:57,CH4,-0.002,0.27,13.11,-0.002,HC,5,Dark,1,908.95,0.178736,1187.56,12.219,2.01
2022-07-29,14:54:05,14:57:05,CH4,0.001,0.12,14.6,0.001,HC,5,Light,2,908.95,665.799,1169.57,12.219,2.01
2022-07-29,14:54:11,14:57:11,CO2,-0.044,0.88,14.6,-0.053,HC,5,Light,2,908.95,665.799,1169.57,12.219,2.01
2022-07-29,14:58:57,15:01:57,CO2,0.021,0.43,12.43,0.026,HC,5,Dark,2,908.95,0.0759627,1152.93,12.219,2.01
2022-07-29,15:00:08,15:03:08,CH4,-0.002,0.32,13.26,-0.002,HC,5,Dark,2,908.95,0.0759627,1152.93,12.219,2.01
2022-07-29,15:02:37,15:05:37,CH4,0.001,0.09,14.61,0.001,HC,5,Light,3,908.95,693.87,1151.58,12.219,2.01
2022-07-29,15:03:37,15:06:37,CO2,-0.027,0.54,14.64,-0.033,HC,5,Light,3,908.95,693.87,1151.58,12.219,2.01
2022-07-29,15:09:11,15:12:11,CH4,-0.003,0.31,12.77,-0.004,HC,5,Dark,3,908.95,0.0670259,1136.03,12.147,3.52
2022-07-29,15:10:39,15:13:39,CO2,0.025,0.63,12.53,0.031,HC,5,Dark,3,908.95,0.0670259,1136.03,12.147,3.52
2022-07-30,9:17:33,9:20:33,CO2,0.047,0.89,12.78,0.057,BC,6,Light,1,902.95,789.538,1364.93,11.053,1.51
2022-07-30,9:17:53,9:20:53,CH4,-0.031,0.96,12.78,-0.038,BC,6,Light,1,902.95,789.538,1364.93,11.053,1.51
2022-07-30,9:23:11,9:26:11,CO2,0.036,0.79,10.74,0.044,BC,6,Dark,1,902.95,0.0804311,1379.38,11.053,1.51
2022-07-30,9:24:01,9:27:01,CH4,-0.018,0.86,10.74,-0.022,BC,6,Dark,1,902.95,0.0804311,1379.38,11.053,1.51
2022-07-30,9:28:27,9:31:27,CO2,0.048,0.9,12.78,0.059,BC,6,Light,2,902.95,874.616,1389.8,11.053,1.51
2022-07-30,9:29:19,9:32:19,CH4,-0.025,0.94,12.78,-0.03,BC,6,Light,2,895.75,874.616,1389.8,11.053,1.51
2022-07-30,9:33:06,9:36:06,CH4,-0.042,0.97,10.74,-0.052,BC,6,Dark,2,895.75,0,1404.21,11.053,1.51
2022-07-30,9:33:16,9:36:16,CO2,0.051,0.89,10.74,0.063,BC,6,Dark,2,902.95,0,1404.21,11.053,1.51
2022-07-30,9:39:23,9:42:23,CH4,-0.065,0.99,12.78,-0.079,BC,6,Light,3,902.95,874.616,1389.8,11.053,1.51
2022-07-30,9:39:48,9:42:48,CO2,0.067,0.96,12.78,0.082,BC,6,Light,3,902.95,874.616,1389.8,11.053,1.51
2022-07-30,9:44:31,9:47:31,CO2,0.05,0.92,10.74,0.061,BC,6,Dark,3,902.95,0,1426.95,11.053,1.51
2022-07-30,9:44:37,9:47:37,CH4,-0.043,0.98,10.74,-0.053,BC,6,Dark,3,902.95,0,1426.95,11.053,1.51
2022-07-30,9:51:59,9:54:59,CH4,0.001,0.11,12.78,0.001,HC,6,Light,1,895.75,1119.76,1369.16,11.053,1.51
2022-07-30,9:52:02,9:55:02,CO2,-0.036,0.86,12.78,-0.044,HC,6,Light,1,902.95,1119.76,1369.16,11.053,1.51
2022-07-30,9:58:52,10:01:52,CO2,0.057,0.91,10.74,0.07,HC,6,Dark,1,902.95,0,1381.13,11.053,1.51
2022-07-30,9:58:52,10:01:52,CH4,0.008,0.59,10.74,0.01,HC,6,Dark,1,895.75,0,1381.13,11.053,1.51
2022-07-30,10:03:59,10:06:59,CO2,-0.028,0.8,13.1,-0.034,HC,6,Light,2,902.95,1150.61,1390.35,11.053,1.51
2022-07-30,10:04:14,10:07:14,CH4,0.007,0.79,13.16,0.009,HC,6,Light,2,905.85,1150.61,1390.35,11.053,1.51
2022-07-30,10:20:43,10:23:43,CH4,-0.007,0.66,11.32,-0.009,HC,6,Dark,2,905.85,0,1425.92,11.492,2.52
2022-07-30,10:20:58,10:23:58,CO2,0.071,0.96,11.32,0.087,HC,6,Dark,2,902.95,0,1425.92,11.492,2.52
2022-07-30,10:25:16,10:28:16,CO2,-0.042,0.91,13.41,-0.051,HC,6,Light,3,902.95,1145.11,1435.86,11.492,2.52
2022-07-30,10:26:30,10:29:30,CH4,-0.006,0.74,13.41,-0.007,HC,6,Light,3,905.85,1145.11,1435.86,11.492,2.52
2022-07-30,10:31:56,10:34:56,CO2,0.072,0.95,11.32,0.088,HC,6,Dark,3,902.95,0,1449.37,11.492,2.52
2022-07-30,10:33:02,10:36:02,CH4,-0.002,0.14,11.32,-0.002,HC,6,Dark,3,905.85,0,1449.37,11.492,2.52
2022-07-30,10:40:57,10:43:57,CO2,-0.03,0.8,13.41,-0.037,HC,7,Light,1,905.85,736.717,1457.45,11.492,2.52
2022-07-30,10:41:32,10:44:32,CH4,-0.009,0.85,13.41,-0.011,HC,7,Light,1,905.85,736.717,1457.45,11.492,2.52
2022-07-30,10:45:30,10:48:30,CH4,-0.017,0.94,11.32,-0.021,HC,7,Dark,1,905.85,0,1464.28,11.492,2.52
2022-07-30,10:45:58,10:48:58,CO2,0.162,0.98,11.32,0.199,HC,7,Dark,1,905.85,0,1464.28,11.492,2.52
2022-07-30,10:50:04,10:53:04,CH4,-0.023,0.87,13.41,-0.028,HC,7,Light,2,905.85,782.237,1467,11.492,2.52
2022-07-30,10:50:42,10:53:42,CO2,-0.071,0.95,13.41,-0.086,HC,7,Light,2,905.85,782.237,1467,11.492,2.52
2022-07-30,10:55:12,10:58:12,CH4,-0.036,0.94,11.32,-0.044,HC,7,Dark,2,905.85,0,1477.09,11.492,2.52
2022-07-30,10:55:15,10:58:15,CO2,0.185,0.94,11.32,0.227,HC,7,Dark,2,905.85,0,1477.09,11.492,2.52
2022-07-30,11:01:01,11:04:01,CO2,-0.054,0.92,13.41,-0.066,HC,7,Light,3,905.85,805.535,1484.69,11.492,2.52
2022-07-30,11:01:54,11:04:54,CH4,-0.04,0.99,13.41,-0.049,HC,7,Light,3,905.85,805.535,1484.69,11.492,2.52
2022-07-30,11:05:57,11:08:57,CH4,-0.034,0.97,11.78,-0.042,HC,7,Dark,3,905.85,0,1490.7,12.751,2.01
2022-07-30,11:06:31,11:09:31,CO2,0.219,0.97,11.78,0.268,HC,7,Dark,3,905.85,0,1490.7,12.751,2.01
2022-07-30,11:11:49,11:14:49,CO2,0.023,0.84,13.9,0.028,Black_Crust,1,Light,1,906.05,978.01,1497.41,12.751,2.01
2022-07-30,11:11:52,11:14:52,CH4,-0.017,0.95,13.9,-0.021,Black_Crust,1,Light,1,906.05,978.01,1497.41,12.751,2.01
2022-07-30,11:18:02,11:21:02,CH4,-0.027,0.92,12.07,-0.033,Black_Crust,1,Dark,1,906.05,0.022342,1504.09,12.751,2.01
2022-07-30,11:18:32,11:21:32,CO2,0.035,0.82,11.78,0.043,Black_Crust,1,Dark,1,906.05,0.022342,1504.09,12.751,2.01
2022-07-30,11:26:09,11:29:09,CH4,-0.034,0.97,13.9,-0.041,BC,7,Light,1,906.05,1083.82,1483.13,12.751,2.01
2022-07-30,11:26:58,11:29:58,CO2,0.054,0.95,13.9,0.066,BC,7,Light,1,906.05,1083.82,1483.13,12.751,2.01
2022-07-30,11:31:58,11:34:58,CO2,0.04,0.9,11.78,0.049,BC,7,Dark,1,906.05,0.0312787,1484.25,12.751,2.01
2022-07-30,11:32:01,11:35:01,CH4,-0.021,0.95,11.78,-0.026,BC,7,Dark,1,906.05,0.0312787,1484.25,12.751,2.01
2022-07-30,11:38:26,11:41:26,CO2,0.057,0.96,13.9,0.069,BC,7,Light,2,906.05,1189.96,1487.01,12.751,2.01
2022-07-30,11:38:46,11:41:46,CH4,-0.027,0.98,13.75,-0.033,BC,7,Light,2,906.05,1189.96,1487.01,12.751,2.01
2022-07-30,11:43:14,11:46:14,CO2,0.057,0.96,11.78,0.07,BC,7,Dark,2,906.05,0.0268104,1487.38,12.751,2.01
2022-07-30,11:43:22,11:46:22,CH4,-0.037,0.99,11.78,-0.045,BC,7,Dark,2,906.05,0.0268104,1487.38,12.751,2.01
2022-07-30,11:50:21,11:53:21,CO2,0.055,0.96,13.9,0.067,BC,7,Light,3,906.05,1183.22,1486.39,12.751,2.01
2022-07-30,11:50:25,11:53:25,CH4,-0.03,0.98,13.9,-0.036,BC,7,Light,3,906.05,1183.22,1486.39,12.751,2.01
2022-07-30,11:54:29,11:57:29,CO2,0.059,0.96,11.78,0.072,BC,7,Dark,3,906.05,0.0625575,1488.7,12.751,2.01
2022-07-30,11:55:00,11:58:00,CH4,-0.036,0.99,11.78,-0.044,BC,7,Dark,3,906.05,0.0625575,1488.7,12.751,2.01
2022-07-30,12:07:20,12:10:20,CH4,-0.051,0.98,15.3,-0.062,BC,8,Light,1,906.15,1298.16,1353.77,13.281,2.01
2022-07-30,12:07:26,12:10:26,CO2,0.026,0.59,15.3,0.031,BC,8,Light,1,906.15,1298.16,1353.77,13.281,2.01
2022-07-30,12:13:22,12:16:22,CO2,0.043,0.67,13.08,0.052,BC,8,Dark,1,906.15,0,1353.62,13.281,2.01
2022-07-30,12:13:25,12:16:25,CH4,-0.06,0.97,13.08,-0.073,BC,8,Dark,1,906.15,0,1353.62,13.281,2.01
2022-07-30,12:20:01,12:23:01,CO2,0.031,0.75,15.3,0.037,BC,8,Light,2,906.15,1250.31,1350.18,13.281,2.01
2022-07-30,12:20:03,12:23:03,CH4,-0.075,0.96,15.3,-0.091,BC,8,Light,2,906.15,1250.31,1350.18,13.281,2.01
2022-07-30,12:26:22,12:29:22,CH4,-0.072,0.99,13.08,-0.088,BC,8,Dark,2,906.15,0,1348.74,13.281,2.01
2022-07-30,12:26:27,12:29:27,CO2,0.055,0.94,13.08,0.067,BC,8,Dark,2,906.15,0,1348.74,13.281,2.01
2022-07-30,12:32:21,12:35:21,CO2,0.034,0.9,15.3,0.041,BC,8,Light,3,906.15,1239.38,1337.96,13.281,2.01
2022-07-30,12:32:32,12:35:32,CH4,-0.076,0.99,15.3,-0.092,BC,8,Light,3,906.15,1239.38,1337.96,13.281,2.01
2022-07-30,12:38:13,12:41:13,CH4,-0.067,0.97,13.08,-0.082,BC,8,Dark,3,906.15,0.0134052,1335.57,13.281,2.01
2022-07-30,12:38:34,12:41:34,CO2,0.058,0.95,13.08,0.071,BC,8,Dark,3,906.15,0.0134052,1335.57,13.281,2.01
2022-07-30,12:44:44,12:47:44,CH4,-0.021,0.86,15.3,-0.025,HC,8,Light,1,906.15,1232.45,1468.04,13.281,2.01
2022-07-30,12:44:54,12:47:54,CO2,-0.035,0.75,15.3,-0.042,HC,8,Light,1,906.15,1232.45,1468.04,13.281,2.01
2022-07-30,12:52:17,12:55:17,CH4,0.009,0.86,13.08,0.011,HC,8,Dark,1,906.15,0.0402155,1458.06,13.281,2.01
2022-07-30,12:52:37,12:55:37,CO2,0.035,0.91,13.08,0.043,HC,8,Dark,1,906.15,0.0402155,1458.06,13.281,2.01
2022-07-30,12:57:26,13:00:26,CH4,-0.02,0.98,15.3,-0.024,HC,8,Light,2,906.15,1144.1,1442.84,13.281,2.01
2022-07-30,12:57:27,13:00:27,CO2,-0.06,0.95,15.3,-0.073,HC,8,Light,2,906.15,1144.1,1442.84,13.281,2.01
2022-07-30,13:02:25,13:04:10,CH4,-0.035,0.89,13.08,-0.043,HC,8,Dark,2,906.15,0,1427.85,13.281,2.01
2022-07-30,13:02:51,13:04:36,CO2,0.153,0.96,13.08,0.186,HC,8,Dark,2,906.15,0,1427.85,13.281,2.01
2022-07-30,13:07:12,13:10:12,CO2,-0.081,0.95,15.89,-0.098,HC,8,Light,3,906.65,1139.6,1418.99,13.377,3.02
2022-07-30,13:07:17,13:10:17,CH4,-0.014,0.93,15.89,-0.017,HC,8,Light,3,906.65,1139.6,1418.99,13.377,3.02
2022-07-30,13:12:10,13:15:10,CH4,-0.01,0.61,13.63,-0.012,HC,8,Dark,3,906.65,0.0580891,1399.88,13.377,3.02
2022-07-30,13:12:29,13:15:29,CO2,0.086,0.84,13.63,0.105,HC,8,Dark,3,906.65,0.0580891,1399.88,13.377,3.02
2022-07-30,13:26:21,13:29:21,CO2,-0.025,0.52,15.89,-0.03,HC,9,Light,1,906.65,1324.82,1253.09,13.377,3.02
2022-07-30,13:27:33,13:30:33,CH4,0.007,0.83,15.89,0.008,HC,9,Light,1,906.65,1324.82,1253.09,13.377,3.02
2022-07-30,13:31:12,13:34:12,CH4,-0.005,0.62,13.94,-0.006,HC,9,Dark,1,906.65,0.0625575,1250.69,13.377,3.02
2022-07-30,13:32:42,13:35:42,CO2,0.045,0.79,13.81,0.055,HC,9,Dark,1,906.65,0.0625575,1250.69,13.377,3.02
2022-07-30,13:37:56,13:40:56,CO2,-0.053,0.89,15.89,-0.064,HC,9,Light,2,906.65,1362.79,1241.97,13.377,3.02
2022-07-30,13:38:04,13:41:04,CH4,0.002,0.23,15.89,0.002,HC,9,Light,2,906.65,1362.79,1241.97,13.377,3.02
2022-07-30,13:43:24,13:46:24,CO2,0.037,0.55,14.68,0.045,HC,9,Dark,2,906.65,0.0759627,1237.11,13.377,3.02
2022-07-30,13:43:29,13:46:29,CH4,-0.002,0.32,14.74,-0.002,HC,9,Dark,2,906.65,0.0759627,1237.11,13.377,3.02
2022-07-30,13:48:48,13:51:48,CH4,0.006,0.81,15.89,0.007,HC,9,Light,3,906.65,1357.59,1227.26,13.377,3.02
2022-07-30,13:49:04,13:52:04,CO2,-0.058,0.89,15.89,-0.07,HC,9,Light,3,906.65,1357.59,1227.26,13.377,3.02
2022-07-30,13:54:12,13:57:12,CH4,-0.003,0.41,13.63,-0.004,HC,9,Dark,3,906.65,0.0759627,1237.11,13.377,3.02
2022-07-30,13:55:16,13:58:16,CO2,0.03,0.61,13.63,0.036,HC,9,Dark,3,906.65,0.0759627,1237.11,13.377,3.02
2022-07-30,14:06:08,14:09:10,CH4,-0.029,0.98,16,-0.035,BC,9,Light,1,907.05,937.688,1396.59,13.882,3.02
2022-07-30,14:06:21,14:09:21,CO2,0.026,0.83,16,0.031,BC,9,Light,1,907.05,937.688,1396.59,13.882,3.02
2022-07-30,14:12:54,14:15:54,CH4,-0.042,0.96,13.73,-0.051,BC,9,Dark,1,907.05,0,1382.94,13.882,3.02
2022-07-30,14:13:19,14:16:19,CO2,0.033,0.88,13.73,0.04,BC,9,Dark,1,907.05,0,1382.94,13.882,3.02
2022-07-30,14:18:12,14:21:12,CO2,0.034,0.88,16,0.041,BC,9,Light,2,907.05,919.3,1376.19,13.882,3.02
2022-07-30,14:18:39,14:21:39,CH4,-0.035,0.98,16,-0.042,BC,9,Light,2,907.05,919.3,1376.19,13.882,3.02
